Name;Definition;Unit;Source;Type;VarIndex;PltExpoIndex
fxn;reduction factor on BNF (symbiotic fixation) due to mineral N concentration;0-1;sc;real;0;0
fxt;reduction factor on BNF (symbiotic fixation) due to soil temperature;0-1;sc;real;0;0
fxw;reduction factor on BNF (symbiotic fixation) due to soil water content;0-1;sc;real;0;0
gel1;stress factor on leaves damaged by frost before amf stage (end of juvenile phase );0-1;p;real;0;0
gel1_percent;proportion of leaves damaged by frost before amf stage (end of juvenile phase );%;p;real;0;0
gel2;stress factor on leaves damaged by frost after amf stage (end of juvenile phase );0-1;p;real;0;0
gel2_percent;proportion of leaves damaged by frost after amf stage (end of juvenile phase );%;p;real;0;0
gel3;stress factor on flowers or fruits damaged by frost;0-1;p;real;0;0
gel3_percent;proportion of flowers or fruits damaged by frost;%;p;real;0;0
GHG;Greenhouse Gas emission (CO2 + N2O) expressed in CO2eq/ha =Qem_N2O*44/28*296 -DSOC*44/12;kg.ha-1;sc;real;0;0
grain_dry_weight_mg;Grain unit dry weight;mg;p;real;0;0
H2Orec;water content of harvested organs;0-1;p;real;0;2
H2Orec_percent;water content of harvested organs;% fresh weight;p;real;0;0
hauteur;height of canopy;m;p;real;0;2
HI_C;harvest index for carbon;0-1;p;real;0;0
HI_N;harvest index for nitrogen;0-1;p;real;0;0
Hmax;maximum height of water table between drains;cm;soil;real;0;0
hnappe;height of water table affecting plant growth;cm;soil;real;0;0
Hpb;minimum depth of perched water table;cm;soil;real;0;0
Hph;maximum depth of perched water table;cm;soil;real;0;0
HR(1);water content of the soil layer 1;% dry weight;sc;real;1;0
HR(2);water content of the soil layer 2;% dry weight;sc;real;2;0
HR(3);water content of the soil layer 3;% dry weight;sc;real;3;0
HR(4);water content of the soil layer 4;% dry weight;sc;real;4;0
HR(5);water content of the soil layer 5;% dry weight;sc;real;5;0
HR_mm(1);water content of the soil layer 1;mm;sc;real;1;0
HR_mm(2);water content of the soil layer 2;mm;sc;real;2;0
HR_mm(3);water content of the soil layer 3;mm;sc;real;3;0
HR_mm(4);water content of the soil layer 4;mm;sc;real;4;0
HR_mm(5);water content of the soil layer 5;mm;sc;real;5;0
HR_mm_1_30;water content of the layer 1-30 cm;mm;sc;real;0;0
HR_mm_31_60;water content of the layer 31-60 cm;mm;sc;real;0;0
HR_mm_61_90;water content of the layer 61-90 cm;mm;sc;real;0;0
HR_vol_1_10;water content of the layer 1-10 cm;mm-3.mm-3;sc;real;0;0
HR_vol_1_30;water content of the layer 1-30 cm  (table);mm-3.mm-3;sc;real;0;0
HR_vol_121_150;water content of the layer 121-150 cm  (table);mm-3.mm-3;sc;real;0;0
HR_vol_151_180;water content of the layer 151-180 cm  (table);mm-3.mm-3;sc;real;0;0
HR_vol_31_60;water content of the layer 31-60 cm  (table);mm-3.mm-3;sc;real;0;0
HR_vol_61_90;water content of the layer 61-90 cm  (table);mm-3.mm-3;sc;real;0;0
HR_vol_91_120;water content of the layer 91-120 cm (table);mm-3.mm-3;sc;real;0;0
huile;oil content of harvested organs;0-1;p;real;0;2
huile_percent;oil content of harvested organs;% fresh weight;p;real;0;0
humair;air moisture content;0-1;c;real;0;0
humair_percent;air moisture content;% saturation;c;real;0;0
humidite;air moisture content in the canopy;0-1;sc;real;0;0
humidite_percent;air moisture content in the canopy;% saturation;sc;real;0;0
humirac_mean;reduction factor on root growth due to soil water content (mean value over the root profile);0-1;p;real;0;1
hur_10_vol;soil water content in the soil at 10 cm ;cm/cm;sc;real;0;0
husup_by_horizon(1);drainage under the horizon 1;mm;sc;real;1;0
husup_by_horizon(2);drainage under the horizon 2;mm;sc;real;2;0
husup_by_horizon(3);drainage under the horizon 3;mm;sc;real;3;0
husup_by_horizon(4);drainage under the horizon 4;mm;sc;real;4;0
husup_by_horizon(5);drainage under the horizon 5;mm;sc;real;5;0
husup_under_profmes;drainage under the depth of measurement profmes;mm;sc;real;0;0
iamfs;date of amf stage (maximum acceleration of leaf growth, end of juvenile phase );julian day;p;integer;0;1
idebdess;date of onset of water dynamics in harvested organs;julian day;p;integer;0;1
idebdorms;date of entry into dormancy;julian day;p;integer;0;1
idrps;starting date of filling of harvested organs;julian day;p;integer;0;1
ifindorms;date of emergence from dormancy;julian day;p;integer;0;1
iflos;date of flowering;julian day;p;integer;0;1
iflos_minus_150;date of flowering minus150 degrees day;julian day;p;integer;0;1
iflos_plus_150;date of flowering plus 150 degrees day;julian day;p;integer;0;1
igers;date of germination;julian day;p;integer;0;1
ilans;date of lan stage (leaf index nil);julian day;p;integer;0;1
ilaxs;date of lax stage (leaf index maximum);julian day;p;integer;0;1
ilevs;date of emergence;julian day;p;integer;0;1
imats;date of start of physiological maturity;julian day;p;integer;0;1
imontaisons;date of start of stem elongation;julian day;p;integer;0;0
infil_recal(1);infiltrability parameter at the base of the layer 1;mm.d-1;soil;real;1;0
infil_recal(2);infiltrability parameter at the base of the layer 2;mm.d-1;soil;real;2;0
infil_recal(3);infiltrability parameter at the base of the layer 3;mm.d-1;soil;real;3;0
infil_recal(4);infiltrability parameter at the base of the layer 4;mm.d-1;soil;real;4;0
infil_recal(5);infiltrability parameter at the base of the layer 5;mm.d-1;soil;real;5;0
inn;nitrogen nutrition index (NNI);0-2;p;real;0;2
inn1intercoupe;average NNI during the cut (cut crop vegetative phase: emergence to maximum LAI);0-2;p;real;0;0
inn1moy;average NNI during the vegetative stage;0-2;p;real;0;1
inn2intercoupe;average NNI during the cut (cut crop reproductive phase: maximum LAI  to maturity);0-2;p;real;0;0
inn2moy;average NNI during the reproductive stage;0-2;p;real;0;1
innlai;reduction factor on leaf growth due to NNI (nitrogen deficiency);innmin to 1;p;real;0;2
inns;reduction factor on biomass growth due to NNI (nitrogen deficiency);innmin to 1;p;real;0;2
innsenes;nitrogen stress index affecting leaves death;innmin to 1;p;real;0;2
inous;ending date for setting of harvested organs;julian day;p;real;0;1
intermulch;daily amount of water intercepted by the mulch (vegetal);mm.d-1;sc;real;0;0
interpluie;daily amount of water intercepted by leaves;mm.d-1;p;real;0;2
iplts;date of sowing or planting;julian day;p;integer;0;1
irazo(n);nitrogen harvest index;0-1;p;real;n;2
ircarb(n);carbon harvest index;0-1;p;real;n;2
irecs;date of harvest (first if several);julian day;p;integer;0;1
irrigjN;daily amount of mineral N added by irrigation;kg.ha-1.d-1;sc;real;0;0
irrigN;cumulative amount of mineral N added by irrigation;kg.ha-1;sc;real;0;0
isens;date of  begninning leaf senescence stage;julian day;p;integer;0;1
is_dominant;1 if the plant is dominant, 0 otherwise;code 0/1;p;logical;0;0
izrac;water excess stress index on roots;0-1;p;real;0;1
lai(n);leaf area index (table);m2.m-2;p;real;n;2
lai_mx_av_cut;LAI before cut (for cut crops , for others = lai(n) );SD;p;real;0;1
laimax;maximum leaf area index;m2.m-2;p;real;0;2
laisen(n);leaf area index of senescent leaves (table);m2.m-2;p;real;n;2
largeur;width of the plant shape;m;p;real;0;1
leaching_from_lev;cumulative amount of NO3-N leached at the base of the soil profile during the crop cycle ( emergence or budbreak to harvest);kg.ha-1;sc;real;0;0
leaching_from_plt;cumulative amount of NO3-N leached at the base of the soil profile during the crop cycle (planting to harvest);kg.ha-1;sc;real;0;0
leai;Leaf+ear area index = lai +eai;m2.m-2;p;real;0;2
lessiv;daily amount of NO3-N leached at the base of the soil profile;kg.ha-1.d-1;sc;real;0;0
lracf(1);root length density of fine roots in layer 1;cm.cm-3;p;real;1;0
lracf(2);root length density of fine roots in layer 2;cm.cm-3;p;real;2;0
lracf(3);root length density of fine roots in layer 3;cm.cm-3;p;real;3;0
lracf(4);root length density of fine roots in layer 4;cm.cm-3;p;real;4;0
lracf(5);root length density of fine roots in layer 5;cm.cm-3;p;real;5;0
lracg(1);root length density of coarse roots in layer 1;cm.cm-3;p;real;1;0
lracg(2);root length density of coarse roots in layer 2;cm.cm-3;p;real;2;0
lracg(3);root length density of coarse roots in layer 3;cm.cm-3;p;real;3;0
lracg(4);root length density of coarse roots in layer 4;cm.cm-3;p;real;4;0
lracg(5);root length density of coarse roots in layer 5;cm.cm-3;p;real;5;0
LRACH(1);root length density in soil layer 1;cm.cm-3;p;real;1;0
LRACH(2);root length density in soil layer 2;cm.cm-3;p;real;2;0
LRACH(3);root length density in soil layer 3;cm.cm-3;p;real;3;0
LRACH(4);root length density in soil layer 4;cm.cm-3;p;real;4;0
LRACH(5);root length density in soil layer 5;cm.cm-3;p;real;5;0
lracsentotf;cumulative length of senescent roots;cm root.cm-2 soil;p;real;0;1
lracsentotg;cumulative length of senescent roots;cm root.cm-2 soil;p;real;0;1
mabois;biomass removed by pruning;t.ha-1;p;real;0;2
maenfruit;biomass of harvested organ envelops;t.ha-1;p;real;0;2
mafauche;biomass of forage cuts;t.ha-1;p;real;0;0
mafauchetot;cumulative biomass of forage cuts;t.ha-1;p;real;0;0
mafeuil;biomass of leaves;t.ha-1;p;real;0;2
mafeuil_kg_ha;Dry matter of leaves;kg.ha-1;p;real;0;0
mafeuiljaune;biomass of yellow leaves;t.ha-1;p;real;0;2
mafeuiltombe;biomass of fallen leaves;t.ha-1;p;real;0;2
mafeuiltombefauche;biomass of fallen leaves between two cuts;t.ha-1;p;real;0;1
mafeuilverte;biomass of green leaves;t.ha-1;p;real;0;2
mafou;biomass of harvested organs for cut crops;t.ha-1;p;real;0;1
mafrais;aboveground fresh matter;t.ha-1;p;real;0;2
mafruit;biomass of harvested organs;t.ha-1;p;real;0;1
mafruit_kg_ha;Dry matter of harvested organs;kg.ha-1;p;real;0;0
maperenne;biomass of perennial organs;t.ha-1;p;real;0;2
maperennemort;biomass of dead perennial organs;t.ha-1;p;real;0;2
masec(n);biomass of aboveground plant (table);t.ha-1;p;real;n;2
masec_kg_ha;Aboveground dry matter;kg.ha-1;p;real;0;0
masec_mx_av_cut;Aboveground dry matter before cut(for cut crops, for others = masec(n) );t.ha-1;p;real;0;1
masecneo;biomass of newly-formed organs;t.ha-1;p;real;0;2
masecnp;biomass of aerials and non perennial organs;t.ha-1;p;real;n;2
masectot;total plant biomass (aerials + roots + perennial organs);t.ha-1;p;real;0;1
masecveg;biomass of vegetative organs;t.ha-1;p;real;0;2
matigestruc;biomass of stems (only structural parts);t.ha-1;p;real;0;2
matigestruc_kg_ha;Dry matter of stems (only structural parts);kg.ha-1;p;real;0;0
matuber;biomass of tuber (harvested organs, only calculated for sugarbeet);t.ha-1;p;real;0;1
mean_swfac_flo_p_m_150;swfac mean on the period flowering minus 150 degrees day to flowering plus 150 degrees days;0-1;p;real;0;1
mortalle;daily number of dying tillers;d-1;p;real;0;1
mortmasec;cumulative biomass of dead tillers;t.ha-1;p;real;0;1
mortreserve;biomass of reserves corresponding to dead tillers;t.ha-1.d-1;p;real;0;1
MSexporte;cumulative amount of harvested biomass;t.ha-1;p;real;0;1
msjaune;senescent biomass of the plant;t.ha-1;p;real;0;2
msneojaune;newly-formed senescent biomass;t.ha-1;p;real;0;2
msrac(n);biomass of roots;t.ha-1;p;real;n;0
msracf(1);biomass of fine roots in layer 1;t.ha-1;p;real;1;0
msracf(2);biomass of fine roots in layer 2;t.ha-1;p;real;2;0
msracf(3);biomass of fine roots in layer 3;t.ha-1;p;real;3;0
msracf(4);biomass of fine roots in layer 4;t.ha-1;p;real;4;0
msracf(5);biomass of fine roots in layer 5;t.ha-1;p;real;5;0
msracg(1);biomass of coarse roots in layer 1;t.ha-1;p;real;1;0
msracg(2);biomass of coarse roots in layer 2;t.ha-1;p;real;2;0
msracg(3);biomass of coarse roots in layer 3;t.ha-1;p;real;3;0
msracg(4);biomass of coarse roots in layer 4;t.ha-1;p;real;4;0
msracg(5);biomass of coarse roots in layer 5;t.ha-1;p;real;5;0
msracmort;Biomass of dead roots;t.ha-1;p;real;0;0
msracmortf(1);cumulative biomass of dead fine roots in layer 1;t.ha-1;p;real;1;0
msracmortf(2);cumulative biomass of dead fine roots in layer 2;t.ha-1;p;real;2;0
msracmortf(3);cumulative biomass of dead fine roots in layer 3;t.ha-1;p;real;3;0
msracmortf(4);cumulative biomass of dead fine roots in layer 4;t.ha-1;p;real;4;0
msracmortf(5);cumulative biomass of dead fine roots in layer 5;t.ha-1;p;real;5;0
msracmortg(1);cumulative biomass of dead coarse roots in layer 1;t.ha-1;p;real;1;0
msracmortg(2);cumulative biomass of dead coarse roots in layer 2;t.ha-1;p;real;2;0
msracmortg(3);cumulative biomass of dead coarse roots in layer 3;t.ha-1;p;real;3;0
msracmortg(4);cumulative biomass of dead coarse roots in layer 4;t.ha-1;p;real;4;0
msracmortg(5);cumulative biomass of dead coarse roots in layer 5;t.ha-1;p;real;5;0
msrec_fou;biomass of harvested forage;t.ha-1;p;real;0;1
msrec_fou_coupe;Dry matter of harvested organs for forages at cutting;t.ha-1;p;real;0;0
msrec_fou_tot;Dry matter of harvestable organs for forages cumulated over the USM ;t.ha-1;p;real;0;0
MSrecycle;cumulative amount of biomass returned to soil (unexported at harvest + fallen leaves);t.ha-1;p;real;0;1
msresjaune;senescent residual dry matter;t.ha-1;p;real;0;2
mstot;biomass of whole plant (aerial + root + perennial organs);t.ha-1;p;real;0;0
N_mineralisation;cumulative amount of N mineralized from humus and organic residues;kg.ha-1;sc;real;0;0
n_tot_irrigations;total number of rrigations;SD;sc;integer;0;0
N_volatilisation;cumulative amount of N volatilised from fertilizer and organic inputs;kg.ha-1;soil;real;0;0
Nb;amount of N in the microbial biomass decomposing organic residues mixed with soil;kg.ha-1;sc;real;0;0
nb_days_frost_amf_120;number of days of tcultmin< tdebgel  from amf stage to amf+120 degrees day;d;p;integer;0;1
nb_days_humair_gt_90_percent1;number of days when humair_percent >=90% between amf and lax;days;sc;integer;0;0
nb_days_humair_gt_90_percent2;number of days when humair_percent >=90% between lax and drp;days;sc;integer;0;0
nbfeuille;number of leaves on main stem;SD;p;integer;0;1
nbinflo_recal;number of inflorescences per plant;SD;p;real;0;1
nbj0remp;number of shrivelling days;d;p;integer;0;1
nbjechaudage;number of shrivelling days between lax and rec;d;c;integer;0;0
nbjgel;number of frosting days active on the plant;d;p;integer;0;1
nbjpourdecirecolte;number of days until harvest is launched when it is postponed by the harvest decision option;d;p;integer;0;1
nbjpourdecisemis;number of days until sowing is launched when it is postponed by the sowing decision option;d;p;integer;0;1
Nbmulch;amount of N in microbial biomass decomposing the decomposable mulch;kg.ha-1;sc;real;0;0
NCbio;N/C ratio of biomass decomposing organic residues;SD;sc;real;0;0
Ndenit;daily denitrification rate in soil (if option denitrification is activated);kg.ha-1.d-1;soil;real;0;0
Ndfa;proportion of total plant N issued from N fixation;0-1;p;real;0;0
Nexporte;cumulative amount of N removed by crop harvests;kg.ha-1;p;real;0;1
nfruit(1);number of fruits in box 1;SD;p;real;1;2
nfruit(2);number of fruits in box 2;SD;p;real;2;2
nfruit(3);number of fruits in box 3;SD;p;real;3;2
nfruit(4);number of fruits in box 4;SD;p;real;4;2
nfruit(5);number of fruits in box 5;SD;p;real;5;2
nfruit(nboite);number of fruits in last box;SD;p;real;p%P_nboite;2
nfruit(nboite-1);number of fruits in last but one box;SD;p;real;p%P_nboite-1;2
nfruitnou;number of set fruits;fruits.m-2;p;real;0;2
Nhuma;amount of N in active soil organic matter;kg.ha-1;sc;real;0;0
Nhumi;amount of N in inert soil organic matter;kg.ha-1;sc;real;0;0
Nhumt;amount of N in humus soil organic matter (active + inert fractions);kg.ha-1;sc;real;0;0
nit_1_30;amount of  NO3-N in the soil layer 1 to 30 cm;kg.ha-1;sc;real;0;0
nit_31_60;amount of  NO3-N in the soil layer 31 to 60 cm;kg.ha-1;sc;real;0;0
nit_61_90;amount of  NO3-N in the soil layer 61 to 90 cm;kg.ha-1;sc;real;0;0
soilN_rootdepth;amount of  NO3-N in soil in the maximum root depth;kg.ha-1;sc;real;0;0
nitetcult(n);number of iterations to calculate tcult;SD;c;integer;n;0
nitrifj;daily nitrification rate in soil (if option nitrification is activated);kg.ha-1;soil;real;0;0
Nmineral_from_lev;cumulative amount of N mineralized during the crop cycle ( emergence or budbreak-harvest);kg.ha-1;sc;real;0;0
Nmineral_from_plt;cumulative amount of N mineralized during the crop cycle (sowing-harvest);kg.ha-1;sc;real;0;0
Nmulch;amount of N in the plant mulch;kg.ha-1;sc;real;0;0
Nmulchdec;amount of N in the decomposable mulch;kg.ha-1;sc;real;0;0
Nmulchnd;amount of N in the non decomposable mulch;kg.ha-1;sc;real;0;0
Nnondec(1);amount of N in the undecomposable mulch derived from residues type 1;kg.ha-1;sc;real;1;0
Nnondec(10);amount of N in the undecomposable mulch derived from residues type 10;kg.ha-1;sc;real;10;0
Nnondec(2);amount of N in the undecomposable mulch derived from residues type 2;kg.ha-1;sc;real;2;0
Nnondec(3);amount of N in the undecomposable mulch derived from residues type 3;kg.ha-1;sc;real;3;0
Nnondec(4);amount of N in the undecomposable mulch derived from residues type 4;kg.ha-1;sc;real;4;0
Nnondec(5);amount of N in the undecomposable mulch derived from residues type 5;kg.ha-1;sc;real;5;0
Nnondec(6);amount of N in the undecomposable mulch derived from residues type 6;kg.ha-1;sc;real;6;0
Nnondec(7);amount of N in the undecomposable mulch derived from residues type 7;kg.ha-1;sc;real;7;0
Nnondec(8);amount of N in the undecomposable mulch derived from residues type 8;kg.ha-1;sc;real;8;0
Nnondec(9);amount of N in the undecomposable mulch derived from residues type 9;kg.ha-1;sc;real;9;0
nodn;reduction factor on nodulation establishment (potential BNF) due to mineral N stress;0-1;sc;real;0;0
Norgeng;daily amount of N immobilized from fertiliser;kg.ha-1.d-1;soil;real;0;0
Nr;amount of N in the decomposing organic residues mixed with soil;kg.ha-1;sc;real;0;0
Nrecycle;cumulative amount of N returned to soil (unexported at harvest + fallen leaves);kg.ha-1;p;real;0;1
Nresiduprofil(1);amount of N in organic residues over the profhum depth, derived from residues type 1;kg.ha-1;sc;real;1;0
Nresiduprofil(10);amount of N in organic residues over the profhum depth, derived from residues type 10;kg.ha-1;sc;real;10;0
Nresiduprofil(2);amount of N in organic residues over the profhum depth, derived from residues type 2;kg.ha-1;sc;real;2;0
Nresiduprofil(3);amount of N in organic residues over the profhum depth, derived from residues type 3;kg.ha-1;sc;real;3;0
Nresiduprofil(4);amount of N in organic residues over the profhum depth, derived from residues type 4;kg.ha-1;sc;real;4;0
Nresiduprofil(5);amount of N in organic residues over the profhum depth, derived from residues type 5;kg.ha-1;sc;real;5;0
Nresiduprofil(6);amount of N in organic residues over the profhum depth, derived from residues type 6;kg.ha-1;sc;real;6;0
Nresiduprofil(7);amount of N in organic residues over the profhum depth, derived from residues type 7;kg.ha-1;sc;real;7;0
Nresiduprofil(8);amount of N in organic residues over the profhum depth, derived from residues type 8;kg.ha-1;sc;real;8;0
Nresiduprofil(9);amount of N in organic residues over the profhum depth, derived from residues type 9;kg.ha-1;sc;real;9;0
Nrprof;amount of N in deep organic residues mixed with soil (below the profhum depth);kg.ha-1;sc;real;0;0
Nrtout;total amount of N in organic residues present over the whole soil profile;kg.ha-1;sc;real;0;0
Nsurplus;Difference between N inputs and outputs to the soil, including organic fertilizer inputs;kg.ha-1;sc;real;0;0
Nsurplus_min;Difference between N inputs and outputs to the soil, without organic fertilizer inputs;kg.ha-1;sc;real;0;0
numcoupe;cut number;SD;p;integer;0;1
numcult;crop season number;SD;sc;integer;0;0
Nvolat_from_lev;cumulative amount of N volatilised during the crop cycle( emergence or budbreak-harvest);kg.ha-1;sc;real;0;0
Nvolat_from_plt;cumulative amount of N volatilised during the crop cycle (planting-harvest);kg.ha-1;sc;real;0;0
Nvoleng;daily amount of N volatilised from fertiliser;kg.ha-1.d-1;soil;real;0;0
Nvolorg;daily amount of N volatilised from organic inputs;kg.ha-1.d-1;soil;real;0;0
offrenod;daily amount of N fixed symbiotically (BNF);kg.ha-1.d-1;p;real;0;2
p1000grain;1000 grains weight (dry weight);g;p;real;0;1
pdsfruit(1);weight of fruits in box 1;g.m-2;p;real;1;2
pdsfruit(2);weight of fruits in box 2;g.m-2;p;real;2;2
pdsfruit(3);weight of fruits in box 3;g.m-2;p;real;3;2
pdsfruit(4);weight of fruits in box 4;g.m-2;p;real;4;2
pdsfruit(5);weight of fruits in box 5;g.m-2;p;real;5;2
pdsfruit(nboite);weight of fruits in last box;g.m-2;p;real;p%P_nboite;2
pdsfruit(nboite-1);weight of fruits in last but one box;g.m-2;p;real;p%P_nboite-1;2
pdsfruitfrais;weight of fresh fruits;g.m-2;p;real;0;2
penfruit;ratio of fruit envelops to plant biomass;0-1;p;real;0;2
pfeuil(n);ratio of leaves to plant biomass;0-1;p;real;n;2
pfeuiljaune;ratio of yellow leaves to plant biomass;0-1;p;real;0;2
pfeuilverte(n);ratio of green leaves to non-senescent plant biomass;0-1;p;real;n;2
phoi;photoperiod;hour;c;real;0;0
pHvol;pH of soil surface as affected by organic residues application (slurry);SD;soil;real;0;0
pousfruit;number of fruits transferred from one box to the next;SD;p;real;0;2
poussracmoy;mean reduction factor on the root growth due to soil constraints (option true density);0-1;p;real;0;1
precip;daily amount of water added to soil (precipitation + irrigation - mulch interception - runoff at the surface);mm.d-1;sc;real;0;0
precipjN;daily amount of mineral N added to soil due to precipitation;kg.ha-1.d-1;sc;real;0;0
precipN;cumulative amount of mineral N added to soil due to precipitation;kg.ha-1;sc;real;0;0
preciprec(n);recalculated daily precipitation;mm.d-1;c;real;n;0
preserve;proportion of reserve in total plant biomass;0-1;p;real;0;2
profexteau;average depth of water absorption by plant;cm;p;real;0;1
profextN;average depth of N absorption by plant;cm;p;real;0;1
profnappe;depth of water table;cm;soil;real;0;0
psibase;predawn leaf water potential;MPa;p;real;0;1
ptigestruc;proportion of structural stems in total plant biomass;0-1;p;real;0;2
q_irrigations(1);amount of irrigation;mm;sc;real;1;0
q_irrigations(10);amount of irrigation;mm;sc;real;10;0
