Name;Definition;Unit;Source;Type;VarIndex;PltExpoIndex
q_irrigations(11);amount of irrigation;mm;sc;real;11;0
q_irrigations(12);amount of irrigation;mm;sc;real;12;0
q_irrigations(13);amount of irrigation;mm;sc;real;13;0
q_irrigations(14);amount of irrigation;mm;sc;real;14;0
q_irrigations(15);amount of irrigation;mm;sc;real;15;0
q_irrigations(16);amount of irrigation;mm;sc;real;16;0
q_irrigations(17);amount of irrigation;mm;sc;real;17;0
q_irrigations(18);amount of irrigation;mm;sc;real;18;0
q_irrigations(19);amount of irrigation;mm;sc;real;19;0
q_irrigations(2);amount of irrigation;mm;sc;real;2;0
q_irrigations(20);amount of irrigation;mm;sc;real;20;0
q_irrigations(21);amount of irrigation;mm;sc;real;21;0
q_irrigations(22);amount of irrigation;mm;sc;real;22;0
q_irrigations(23);amount of irrigation;mm;sc;real;23;0
q_irrigations(24);amount of irrigation;mm;sc;real;24;0
q_irrigations(25);amount of irrigation;mm;sc;real;25;0
q_irrigations(26);amount of irrigation;mm;sc;real;26;0
q_irrigations(27);amount of irrigation;mm;sc;real;27;0
q_irrigations(28);amount of irrigation;mm;sc;real;28;0
q_irrigations(29);amount of irrigation;mm;sc;real;29;0
q_irrigations(3);amount of irrigation;mm;sc;real;3;0
q_irrigations(30);amount of irrigation;mm;sc;real;30;0
q_irrigations(4);amount of irrigation;mm;sc;real;4;0
q_irrigations(5);amount of irrigation;mm;sc;real;5;0
q_irrigations(6);amount of irrigation;mm;sc;real;6;0
q_irrigations(7);amount of irrigation;mm;sc;real;7;0
q_irrigations(8);amount of irrigation;mm;sc;real;8;0
q_irrigations(9);amount of irrigation;mm;sc;real;9;0
QCapp;cumulative amount of organic C added to soil;kg.ha-1;sc;real;0;0
QCO2hum;cumulative amount of CO2-C emitted due to mineralisation of humus;kg.ha-1;sc;real;0;0
QCO2mul;cumulative amount of CO2-C emitted due to mineralisation of residues in the mulch;kg.ha-1;sc;real;0;0
QCO2res;cumulative amount of CO2-C emitted due to mineralisation of residues (including mulch);kg.ha-1;sc;real;0;0
QCO2sol;cumulative amount of CO2-C emitted due to heterotrophic respiration (QCO2res + QCO2hum);kg.ha-1;sc;real;0;0
QCperennemort;cumulative amount of C in dead perennial organs;kg.ha-1;p;real;0;2
QCperennemort2;cumulative amount of C in dead perennial organs of the two plants;kg.ha-1;sc;real;0;0
QCplantetombe;cumulative amount of C added to soil by fallen leaves due to senescence;kg.ha-1;p;real;0;2
QCplantetombe2;cumulative amount of C added to soil by fallen leaves due to senescence for  the two plants;kg.ha-1;sc;real;0;0
QCprimed;cumulative amount of C mineralised by priming effect;kg.ha-1;sc;real;0;0
QCrac;amount of C in living roots;kg.ha-1;p;real;0;1
QCracmort;cumulative amount of C added to soil by dead roots;kg.ha-1;p;real;0;1
QCracmort2;cumulative amount of C added to soil by dead roots of  the two plants;kg.ha-1;sc;real;0;1
QCresorg;cumulative amount of C added to soil through organic exogenous residues;kg.ha-1;sc;real;0;0
QCressuite;cumulative amount of C added to soil due to aerial residues at harvest;kg.ha-1;p;real;0;1
QCressuite2;cumulative amount of C added to soil due to aerial residues at harvest for the two plants;kg.ha-1;sc;real;0;1
QCressuite_tot;cumulative amount of C added to soil by aerial residues from all harvests;t.ha-1;p;real;0;1
QCressuite_tot2;cumulative amount of C added to soil by aerial residues from all harvests of the two plants;kg.ha-1;sc;real;0;1
QCrogne;cumulative amount of C added to soil by fallen leaves due to trimming;kg.ha-1;p;real;0;0
QCrogne2;cumulative amount of C added to soil by fallen leaves due to trimming of the two plants;kg.ha-1;sc;real;0;0
Qdrain;water flow rate in mole drains;mm.d-1;soil;real;0;0
Qdraincum;cumulative amount of water flowing in mole drains;mm;soil;real;0;0
Qem_N2O;cumulative amount of N2O-N emitted from soil;kg.ha-1;sc;real;0;0
Qem_N2Oden;cumulative amount of N2O-N emitted from soil by denitrification;kg.ha-1;sc;real;0;0
Qem_N2Onit;cumulative amount of N2O-N emitted from soil by nitrification;kg.ha-1;sc;real;0;0
qexport;biomass exported out of the field;t.ha-1;p;real;0;0
Qfix;amount of N fixed symbiotically (BNF) between two cuts;kg.ha-1;p;real;0;2
Qfixtot;cumulative amount of N fixed symbiotically (BNF);kg.ha-1;p;real;0;2
Qfixtot2;cumulative amount of N fixed symbiotically (BNF) by the two plants;kg.ha-1;sc;real;0;0
Qles;cumulative amount of NO3-N leached at the base of the soil profile;kg.ha-1;sc;real;0;0
Qlesd;cumulative amount of NO3-N leached into mole drains;kg.ha-1;soil;real;0;0
Qmin;cumulative amount of mineralized N from soil;kg.ha-1;sc;real;0;0
Qminh;cumulative amount of mineralized N derived from humus decomposition;kg.ha-1;sc;real;0;0
Qminr;cumulative amount of mineralized N derived from organic residues decomposition;kg.ha-1;sc;real;0;0
qmulch;biomass of plant mulch;t.ha-1;sc;real;0;0
QNabso;cumulative N absorbed by the crop (fixation not included);kg.ha-1;p;real;0;2
QNabso2;cumulative N absorbed by the two crops (fixation not included);kg.ha-1;sc;real;0;0
QNabsoaer;cumulative N absorbed by the crop and allocated to the aerials;kg.ha-1;p;real;0;2
QNabsoper;cumulative N absorbed by the crop and allocated to the perennial organs;kg.ha-1;p;real;0;2
QNabsorac;cumulative N absorbed by the crop and allocated to the roots;kg.ha-1;p;real;0;2
QNabsotot;cumulative N taken up by the crop, including N fixation ;kg.ha-1;p;real;0;2
QNapp;cumulative amount of organic N added to soil (straw + roots + fallen leaves + organic fertilisers );kg.ha-1;sc;real;0;0
QNdenit;cumulative amount of N denitrified during the simulation period;kg.ha-1;soil;real;0;0
QNdenit_from_lev;cumulative amount of N denitrified during the crop cycle ( emergence or budbreak-harvest);kg.ha-1;sc;real;0;0
QNdenit_from_plt;cumulative amount of N denitrified during the crop cycle;kg.ha-1;sc;real;0;0
QNexport;Amount of nitrogen exported at harvest (harvested and removed parts);kg.ha-1;p;real;0;0
QNexport2;Amount of nitrogen exported at harvest from the two plants;kg.ha-1;sc;real;0;0
QNfauche;Amount of N exported in each cut;kg.ha-1;p;real;0;0
QNfauchetot;Cumulative amount of N exported by all cuts;kg.ha-1;p;real;0;0
QNfauchetot2;Cumulative amount of N exported by all cuts of the two plants;kg.ha-1;sc;real;0;0
QNfeuille;N content of structural part of the leaves;kg.ha-1;p;real;0;0
QNgaz;cumulative amount of gaseous N losses (through volatilisation and denitrification) ;kg.ha-1;soil;real;0;0
QNgrain;amount of N in harvested organs (grains / fruits);kg.ha-1;p;real;0;2
Qnitrif;cumulative amount of N nitrified in soil (if option nitrification is activated);kg.ha-1;sc;real;0;0
QNorgeng;cumulative amount of N immobilized from fertiliser;kg.ha-1;soil;real;0;0
QNperenne;amount of N in perennial organs;kg.ha-1;p;real;0;2
QNperennemort;cumulative amount of N in dead perennial organs;kg.ha-1;p;real;0;2
QNperennemort2;cumulative amount of N in dead perennial organs of the two plants;kg.ha-1;sc;real;0;0
QNplante;amount of N in plants (aerial + perennial organs), without roots;kg.ha-1;p;real;0;0
QNplante_mx_av_cut;Amount of nitrogen taken up by the plant before cut (for cut crops,  for others = QNplante);kg.ha-1;p;real;0;1
QNplantenp;amount of N in non perennial organs (aerials + roots);kg.ha-1;p;real;n;2
QNplantetombe;cumulative amount of N added to soil by fallen leaves;kg.ha-1;p;real;0;2
QNplantetombe2;cumulative amount of N added to soil by fallen leaves of the two plants;kg.ha-1;sc;real;0;0
QNprimed;cumulative amount of N mineralised by priming effect;kg.ha-1;sc;real;0;0
QNrac;amount of N in roots;kg.ha-1;p;real;0;1
QNracmort;cumulative amount of N added to soil by dead roots;kg.ha-1;p;real;0;1
QNracmort2;cumulative amount of N added to soil by dead roots of the two plants;kg.ha-1;sc;real;0;1
QNresorg;cumulative amount of organic exogenous N added to soil;kg.ha-1;sc;real;0;0
QNresperenne;amount of N in perennial reserves;kg.ha-1;p;real;0;2
QNresperennestruc;amount of N in the structural pool of perennial organs;kg.ha-1;p;real;0;0
QNressuite;cumulative amount of N added to soil by aerial residues at harvest;kg.ha-1;p;real;0;1
QNressuite_tot;cumulative amount of N added to soil by aerial residues from all harvests;kg.ha-1;p;real;0;1
QNressuite_tot2;cumulative amount of N added to soil by aerial residues from all harvests of the two plants;kg.ha-1;sc;real;0;1
QNressuite2;cumulative amount of N added to soil by aerial residues of the two plants;kg.ha-1;sc;real;0;1
QNrestemp;amount of N in temporary reserves of vegetative organs that can be remobilised;kg.ha-1;p;real;0;0
QNrogne;cumulative amount of N added to soil due to trimming;kg.ha-1;p;real;0;1
QNrogne2;cumulative amount of N added to soil due to trimming of the two plants;kg.ha-1;sc;real;0;1
QNtige;Structural nitrogen content in stems;kg.ha-1;p;real;0;0
QNtot;amount of N in whole plant (aerial + root + perennial organs);kg.ha-1;p;real;0;0
QNtot2;amount of N in whole plant (aerial + root + perennial organs) of the two plants;kg.ha-1;sc;real;0;0
QNveg;amount of N in vegetative organs;kg.ha-1;p;real;0;0
QNvegstruc;amount of N in the structural part of vegetative organs;kg.ha-1;p;real;0;0
QNvoleng;cumulative amount of N volatilised from fertiliser;kg.ha-1;soil;real;0;0
QNvolorg;cumulative amount of N volatilised from organic inputs;kg.ha-1;soil;real;0;0
qres_pature;amount of crop residue by pasture applied to the soil (fresh weight);t MF ha-1;sc;real;0;0
Qressuite;biomass of residues from the previous crop returned to soil at harvest (without fallen leaves);t.ha-1;p;real;0;1
Qressuite_tot;amount of total harvest residues (aerials + roots);t.ha-1;p;real;0;1
ra_recal;aerodynamic resistance between the canopy and the reference level zr;s.m-1;sta;real;0;0
raint;photosynthetic active radiation intercepted by the canopy;MJ.m-2;p;real;0;2
ras;aerodynamic resistance between the soil and the canopy;s.m-1;sc;real;0;0
ratioFT;Leaves to stem ratio;SD;p;real;0;0
Ratm;atmospheric radiation;MJ.m-2;sc;real;0;0
rc;resistance of canopy;s.m-1;p;real;0;1
rdif;ratio of diffuse radiation to global radiation;0-1;sc;real;0;0
remobilj;daily amount of biomass remobilized for growth;kg.ha-1.d-1;p;real;0;2
remontee;capillary uptake from the base of the soil profile;mm.d-1;soil;real;0;0
rendementsec;biomass of harvested organs (0% moisture);t.ha-1;p;real;0;1
resmes;amount of soil water integrated on the measurement depth;mm;sc;real;0;0
resperenne;biomass of metabolic reserves in the perennial organs;t.ha-1;p;real;0;2
resrac;soil water reserve in the root zone;mm;p;real;0;1
restemp;biomass reserves (carbohydrates) in shoots that can be accumulated or mobilized for crop growth;t.ha-1;p;real;0;2
rfpi;reduction factor on plant development due to photoperiod;0-1;p;real;0;1
rfvi;reduction factor on plant development due to vernalization;0-1;p;real;0;1
rlj;rate of root length growth;m.d-1;p;real;0;1
rltot;total root length (accounting for senescent roots);cm.cm-2;p;real;0;1
rltotf;total root length (accounting for senescent roots);cm.cm-2;p;real;0;1
rltotg;total root length (accounting for senescent roots);cm.cm-2;p;real;0;1
rmaxi;maximum water reserve used;mm;p;real;0;1
rnet;net radiation;MJ.m-2;sc;real;0;0
rnetS;net radiation at the soil surface;MJ.m-2;sc;real;0;0
rombre;fraction of the total radiation in the shade;0-1;p;real;0;1
rsoleil;fraction of the total radiation in the full sun;0-1;p;real;0;1
RsurRU;fraction of plant available water over the soil profile;0-1;sc;real;0;0
RsurRUrac;fraction of plant available water over the root profile;0-1;p;real;0;1
RU;plant available water content over the soil profile;mm;sc;real;0;0
ruissel;daily amount of water in total runoff (surface + overflow);mm.d-1;sc;real;0;0
ruisselsurf;daily amount of water in runoff at soil surface;mm.d-1;sc;real;0;0
ruisselt;cumulative amount of water in total runoff (surface + overflow);mm;sc;real;0;0
runoff_from_lev;cumulative amount of water in runoff (surface + overflow) during the crop cycle ( emergence or budbreak-harvest);mm;sc;real;0;0
runoff_from_plt;cumulative amount of water in runoff (surface + overflow) during the crop cycle (sowing-harvest);mm;sc;real;0;0
RUrac;maximum plant available water content over the root profile;mm;p;real;0;1
saturation;amount of water in the soil macroporosity;mm;sc;real;0;0
Sdepth(n);snow cover depth;m;c;real;n;0
senfac;reduction factor on leaf life span due to water stress (increasing senescence rate);0-1;p;real;0;2
sla;specific leaf area;cm2.g-1;p;real;0;2
SMN;amount of soil mineral N content over the soil profile;kg.ha-1;sc;real;0;0
SMNmes;amount of soil mineral N content over the depth profmes;kg.ha-1;sc;real;0;0
Snowaccu(n);daily snowfall accumulation (mm water equivalent);mm.d-1;c;real;n;0
Snowmelt(n);daily snowmelt (mm water equivalent);mm.d-1;c;real;n;0
SOC;amount of soil organic C (= Chumt + Cb) over the profhum depth;kg.ha-1;sc;real;0;0
SOCL(1);amount of soil organic C (= Chumt + Cb) in the layer 1;kg.ha-1;sc;real;0;0
SOCL(2);amount of soil organic C (= Chumt + Cb) in the layer 2;kg.ha-1;sc;real;0;0
SOCL(3);amount of soil organic C (= Chumt + Cb) in the layer 3;kg.ha-1;sc;real;0;0
SOCL(4);amount of soil organic C (= Chumt + Cb) in the layer 4;kg.ha-1;sc;real;0;0
SOCL(5);amount of soil organic C (= Chumt + Cb) in the layer 5;kg.ha-1;sc;real;0;0
SOC0;amount of soil organic C (= Chumt + Cb) over the profhum depth at time 0;kg.ha-1;sc;real;0;0
SOCbalance;Soil organic C balance (inputs-outputs) over the whole soil profile;kg.ha-1;sc;real;0;0
SOCinputs;Soil organic C inputs to the whole soil profile;kg.ha-1;sc;real;0;0
SOCtot;amount of soil organic C (all organic pools) over the whole soil profile;kg.ha-1;sc;real;0;0
SoilAvW;amount of plant available water in soil over the depth profmes;mm;sc;real;0;0
SoilAvW_by_layers(1);amount of plant available water in soil for layer 1;mm;sc;real;1;0
SoilAvW_by_layers(2);amount of plant available water in soil for layer 2;mm;sc;real;2;0
SoilAvW_by_layers(3);amount of plant available water in soil for layer 3;mm;sc;real;3;0
SoilAvW_by_layers(4);amount of plant available water in soil for layer 4;mm;sc;real;4;0
SoilAvW_by_layers(5);amount of plant available water in soil for layer 5;mm;sc;real;5;0
SoilWatM;amount of plant available water in soil over the depth profmesW;mm;sc;real;0;0
som_HUR;cumulative water content of the soil microporosity;mm;sc;real;0;0
som_sat;cumulative amount of water in the soil macroporosity;mm;sc;real;0;0
somcour;cumulative units of development (upvt) between two stages;degreeC.d;p;real;0;1
somcourdrp;cumulative units of development (upvt) between two reproductive stages;degreeC.d;p;real;0;1
somcourfauche;sum of temperature beetwen 2 cuts of forage crop;degreeC.d;p;real;0;1
somcourmont;cumulative units of development from the start of vernalisation;degreeC.d;p;real;0;1
somdifftculttair;cumulative temperature difference (tcult-tair) during the simulation period;degreeC;c;real;0;0
somtemp;sum of temperatures (expressed in Q10 =sum (2.0 ** (udevair ou udevcult / 10.));degreeC.d;p;real;0;1
somudevair;sum of air temperature (udevair) from sowing to harvest;degreeC;p;real;0;1
somudevcult;sum of crop temperature (udevcult) from sowing to harvest;degreeC;p;real;0;1
somupvtsem;sum of development units (upvt) from sowing to harvest;degreeC;p;real;0;1
SON;amount of soil organic N (= Nhumt + Nb) over the profhum depth;kg.ha-1;sc;real;0;0
SONL(1);amount of soil organic N (= Nhumt + Nb) in the layer 1;kg.ha-1;sc;real;0;0
SONL(2);amount of soil organic N (= Nhumt + Nb) in the layer 2;kg.ha-1;sc;real;0;0
SONL(3);amount of soil organic N (= Nhumt + Nb) in the layer 3;kg.ha-1;sc;real;0;0
SONL(4);amount of soil organic N (= Nhumt + Nb) in the layer 4;kg.ha-1;sc;real;0;0
SONL(5);amount of soil organic N (= Nhumt + Nb) in the layer 5;kg.ha-1;sc;real;0;0
SON0;amount of soil organic N (= Nhumt + Nb) over the profhum depth at time 0;kg.ha-1;sc;real;0;0
SONbalance;Soil organic N balance (inputs-outputs) over the whole soil profile;kg.ha-1;sc;real;0;0
SONinputs;Soil organic N inputs to the whole soil profile;kg.ha-1;sc;real;0;0
SONtot;amount of soil organic N (all organic pools) over the whole soil profile;kg.ha-1;sc;real;0;0
sourcepuits;source to sink ratio of assimilates in the plant;SD;p;real;0;2
spfruit;reduction factor on the fruits number due to trophic stress;0-1;p;real;0;2
splai;source to sink ratio of assimilates in the leaves;SD;p;real;0;2
stemflow;daily amount of water runoff along the stem;mm.d-1;p;real;0;1
STN;total soil N (mineral + organic);kg.ha-1;sc;real;0;0
str1intercoupe;average stomatal water stress index during the vegetative phase (emergence - maximum LAI) of forage crops;0-1;p;real;0;0
str2intercoupe;average stomatal water stress index during the reproductive phase (maximum LAI  - maturity) of forage crops;0-1;p;real;0;0
stu1intercoupe;average turgescence water stress index during the vegetative phase (emergence - maximum LAI) of forage crops;0-1;p;real;0;0
stu2intercoupe;average turgescence water stress index during the reproductive phase (maximum LAI  - maturity) of forage crops;0-1;p;real;0;0
sucre;sugar content of harvested organs;0-1;p;real;0;2
sucre_percent;sugar content of harvested organs;% fresh weight;p;real;0;0
surf(ao);fraction of the soil surface in the shade;0-1;p;real;ao;0
surf(as);fraction of the soil surface in the sun;0-1;p;real;as;0
swfac;stomatic water stress index;0-1;p;real;0;2
swfac1moy;average stomatic water stress index over the vegetative stage;0-1;p;real;0;1
swfac2moy;average stomatic water stress index over the reproductive stage;0-1;p;real;0;1
tairveille;mean air temperature at the previous day;degreeC;sc;real;0;0
tauxcouv(n);cover rate of the canopy;SD;sc;real;n;0
tcult;crop surface temperature (daily average);degreeC;sc;real;0;0
tcult_tairveille;difference between canopy temperature and air temperature;degreeC;sc;real;0;0
tcultmax;crop surface temperature (daily maximum);degreeC;sc;real;0;0
tcultmin;crop surface temperature (daily minimum);degreeC;sc;real;0;0
tempeff;efficient temperature for growth;degreeC;p;real;0;1
tetp(n);efficient potential evapotranspiration (entered or calculated);mm.d-1;c;real;n;0
tetstomate;threshold of soil water content limiting transpiration and photosynthesis;% vol;p;real;0;1
teturg;threshold of soil water content limiting the growth of leaves (in surface area);% vol;p;real;0;1
tmax(n);maximum active temperature of atmosphere;degreeC;c;real;n;0
tmaxext(n);maximum temperature of external atmosphere;degreeC;c;real;n;0
tmaxrec(n);recalculated daily maximum temperature (with presence of a snow cover);degreeC;c;real;n;0
tmin(n);minimum active temperature of atmosphere;degreeC;c;real;n;0
tminext(n);minimum temperature of external atmsphere;degreeC;c;real;n;0
tminrec(n);recalculated daily minimum temperature  (with presence of a snow cover);degreeC;c;real;n;0
tmoy(n);mean active temperature of atmosphere;degreeC;c;real;n;0
tmoyext(n);mean temperature of external atmosphere;degreeC;c;real;n;0
tmoyIpltJuin;mean temperature from sowing or planting (iplt stage) until June 30;degreeC;p;real;0;1
tmoyIpltSept;mean temperature from sowing or planting (iplt stage) until September 30;degreeC;p;real;0;1
tncultmat;average of minimum crop temperatures (tcultmin) between the stages lax and rec;degreeC;c;real;0;0
tnhc;cumulative normalized time for the mineralisation of humus;d;sc;real;0;0
tnrc;cumulative normalized time for the mineralisation of organic residues;d;sc;real;0;0
totapN;cumulative amount of mineral N added by mineral fertilisers and organic fertilisers;kg.ha-1;sc;real;0;0
totapNres;cumulative amount of mineral N added by organic fertilisers;kg.ha-1;sc;real;0;0
totir;cumulative amount of irrigation water;mm;sc;real;0;0
tpm(n);water vapour pressure in air;hPa;c;real;n;0
trg(n);active radiation (entered or calculated);MJ.m-2;c;real;n;0
trgext(n);exterior radiation;MJ.m-2;c;real;n;0
trr(n);daily rainfall;mm.d-1;c;real;n;0
TS(1);mean soil temperature (in layer 1);degreeC;sc;real;1;0
TS(2);mean soil temperature (in layer 2);degreeC;sc;real;2;0
TS(3);mean soil temperature (in layer 3);degreeC;sc;real;3;0
TS(4);mean soil temperature (in layer 4);degreeC;sc;real;4;0
TS(5);mean soil temperature (in layer 5);degreeC;sc;real;5;0
tsol(10);temperature in the soil at 10 cm ;degrees;sc;real;0;0
tsol_mean_0_profsem;daily min soil temperature on the layer 1 to sowing depth;d;p;real;0;1
tsol_mean_ger_lev_0_dpthsow;mean soil temperature on the layer 1 to sowing depth  from germination date to emergence;degreeC.d;p;real;0;1
tsol_mean_plt_ger_0_dpthsow;mean soil temperature on the layer 1 to sowing depth  from sowing date to germination ;degreeC.d;p;real;0;1
tsol_min_0_profsem;daily mean soil temperature on the layer 1 to sowing depth;d;p;real;0;1
tsol_min_ger_lev_0_dpthsow;min soil temperature on the layer 1 to sowing depth  from germination date to emergence;degreeC.d;p;real;0;1
tsol_min_plt_ger_0_dpthsow;min soil temperature on the layer 1 to sowing depth  from sowing date to germination ;degreeC.d;p;real;0;1
turfac;turgescence water stress index;0-1;p;real;0;2
turfac1moy;average turgescence water stress index during the vegetative stage;0-1;p;real;0;1
turfac2moy;average turgescence water stress index during the reproductive stage;0-1;p;real;0;1
tustress;reduction factor on leaf growth due to the effective water stress  (= min(turfac,innlai));0-1;sc;real;0;0
tvent(n);mean daily wind speed at 2 m high above soil;m.s-1;c;real;n;0
udevair;effective temperature for crop development, computed with tair;degreeC.d;p;real;0;1
udevcult;effective temperature for crop development, computed with tcult;degreeC.d;p;real;0;1
ulai(n);relative development unit for LAI;0-3;p;real;n;0
upvt(n);development unit;degreeC.d;p;real;n;0
urac;daily relative development unit for root growth;1-3;p;real;0;1
vitmoy;mean canopy growth rate;g.m-2.d-1;p;real;0;2
xmlch1;thickness of the dry layer created by evaporation from the soil and mulch;cm;sc;real;0;0
zrac;maximum depth reached by root system;cm;p;real;0;1
zracmax;maximum rooting depth;cm;p;real;0;1
