"name";"file";"min";"max";"formalism"
"codetempfauche";"file_tec.xml";1;2;"special techniques"
"codetradtec";"file_tec.xml";1;2;"sowing"
"codhauteff";"file_tec.xml";1;2;"special techniques"
"codlocferti";"file_tec.xml";1;2;"fertilisation"
"codlocirrig";"file_tec.xml";1;3;"irrigation"
"codrecolte";"file_tec.xml";1;5;"harvest"
"codrognage";"file_tec.xml";1;2;"special techniques"
"concirr";"file_tec.xml";0;0,2;"fertilisation"
"couvermulchplastique";"file_tec.xml";0;1;"special techniques"
"Crespc";"file_tec.xml";NA;NA;"supply of organic residus"
"CsurNres";"file_tec.xml";NA;NA;"supply of organic residus"
"dachisel";"file_tec.xml";0,8;2;"soil modification by techniques (compaction-fragmentation)"
"dalabour";"file_tec.xml";0,8;2;"soil modification by techniques (compaction-fragmentation)"
"darecolte";"file_tec.xml";0,8;2;"soil modification by techniques (compaction-fragmentation)"
"dasemis";"file_tec.xml";0,8;2;"soil modification by techniques (compaction-fragmentation)"
"datedeb_irrigauto";"file_tec.xml";0;731;"irrigation"
"datefin_irrigauto";"file_tec.xml";0;731;"irrigation"
"densitesem";"file_tec.xml";0,05;2000;"sowing"
"doseirrigmin";"file_tec.xml";0;500;"irrigation"
"dosimx";"file_tec.xml";10;500;"irrigation"
"eau_mini_decisemis";"file_tec.xml";0;20;"sowing"
"eaures";"file_tec.xml";NA;NA;"supply of organic residus"
"effeuil";"file_tec.xml";0;1;"special techniques"
"effirr";"file_tec.xml";0,2;1;"irrigation"
"engrais";"file_tec.xml";NA;NA;"fertilisation"
"engraiscoupe";"file_tec.xml";NA;NA;"special techniques"
"fertilisation";"file_tec.xml";NA;NA;"fertilisation"
"h2ograinmax";"file_tec.xml";0,05;1;"harvest"
"h2ograinmin";"file_tec.xml";0,05;1;"harvest"
"harvest";"file_tec.xml";NA;NA;"harvest"
"hautcoupe";"file_tec.xml";NA;NA;"special techniques"
"hautcoupedefaut";"file_tec.xml";0,01;0,5;"special techniques"
"hautmaxtec";"file_tec.xml";0,5;3;"special techniques"
"hautrogne";"file_tec.xml";0,2;2;"special techniques"
"huilerec";"file_tec.xml";0,1;1;"harvest"
"humirac_decisemis";"file_tec.xml";0;1;"sowing"
"iamf";"file_tec.xml";1;999;"phenological stages"
"idrp";"file_tec.xml";1;999;"phenological stages"
"iflo";"file_tec.xml";1;999;"phenological stages"
"ilan";"file_tec.xml";1;999;"phenological stages"
"ilax";"file_tec.xml";1;999;"phenological stages"
"ilev";"file_tec.xml";1;999;"phenological stages"
"imat";"file_tec.xml";1;999;"phenological stages"
"interrang";"file_tec.xml";0;10;"sowing"
"iplt0";"file_tec.xml";1;731;"sowing"
"irec";"file_tec.xml";1;999;"phenological stages"
"irecbutoir";"file_tec.xml";1;999;"harvest"
"irrigation";"file_tec.xml";NA;NA;"irrigation"
"isen";"file_tec.xml";1;999;"phenological stages"
"julapI_or_sum_upvt";"file_tec.xml";NA;NA;"irrigation"
"julapN_or_sum_upvt";"file_tec.xml";NA;NA;"fertilisation"
"juldes";"file_tec.xml";1;999;"special techniques"
"juleclair";"file_tec.xml";NA;NA;"special techniques"
"juleffeuil";"file_tec.xml";1;731;"special techniques"
"julfauche";"file_tec.xml";NA;NA;"special techniques"
"julouvre2";"file_tec.xml";1;731;"special techniques"
"julouvre3";"file_tec.xml";1;731;"special techniques"
"julres";"file_tec.xml";NA;NA;"supply of organic residus"
"julrogne";"file_tec.xml";1;731;"special techniques"
"jultaille";"file_tec.xml";1;731;"special techniques"
"jultrav";"file_tec.xml";NA;NA;"soil tillage"
"laidebeff";"file_tec.xml";1;10;"special techniques"
"laieffeuil";"file_tec.xml";0,05;10;"special techniques"
"lairesiduel";"file_tec.xml";NA;NA;"special techniques"
"largrogne";"file_tec.xml";0,1;2;"special techniques"
"largtec";"file_tec.xml";0,1;2;"special techniques"
"locferti";"file_tec.xml";0;30;"fertilisation"
"locirrig";"file_tec.xml";0;30;"irrigation"
"margerogne";"file_tec.xml";0,01;1;"special techniques"
"mscoupemini";"file_tec.xml";NA;NA;"special techniques"
"msresiduel";"file_tec.xml";NA;NA;"special techniques"
"nbceuille";"file_tec.xml";1;2;"harvest"
"nbinfloecl";"file_tec.xml";NA;NA;"special techniques"
"nbj_pr_apres_semis";"file_tec.xml";1;20;"sowing"
"nbjmaxapresrecolte";"file_tec.xml";0;90;"harvest"
"nbjmaxapressemis";"file_tec.xml";0;90;"sowing"
"nbjseuiltempref";"file_tec.xml";1;60;"sowing"
"Nminres";"file_tec.xml";NA;NA;"supply of organic residus"
"orientrang";"file_tec.xml";0;6,28;"sowing"
"phenological stages";"file_tec.xml";NA;NA;"phenological stages"
"profhumrecolteuse";"file_tec.xml";0;100;"soil modification by techniques (compaction-fragmentation)"
"profhumsemoir";"file_tec.xml";0;100;"soil modification by techniques (compaction-fragmentation)"
"profmes";"file_tec.xml";10;1000;"irrigation"
"profres";"file_tec.xml";NA;NA;"soil tillage"
"profsem";"file_tec.xml";0;10;"sowing"
"proftrav";"file_tec.xml";NA;NA;"soil tillage"
"qres";"file_tec.xml";NA;NA;"supply of organic residus"
"Qtot_N";"file_tec.xml";0;200;"fertilisation"
"ratiol";"file_tec.xml";0,2;1;"irrigation"
"resk";"file_tec.xml";1;0;"soil tillage"
"ressuite";"file_tec.xml";NA;NA;"harvest"
"restit";"file_tec.xml";NA;NA;"special techniques"
"resz";"file_tec.xml";10;0;"soil tillage"
"rugochisel";"file_tec.xml";0,01;0,2;"soil modification by techniques (compaction-fragmentation)"
"rugolabour";"file_tec.xml";0,01;0,2;"soil modification by techniques (compaction-fragmentation)"
"soil modification by techniques (compaction-fragmentation)";"file_tec.xml";NA;NA;"soil modification by techniques (compaction-fragmentation)"
"soil tillage";"file_tec.xml";NA;NA;"soil tillage"
"sowing";"file_tec.xml";NA;NA;"sowing"
"special techniques";"file_tec.xml";NA;NA;"special techniques"
"stadecoupedf";"file_tec.xml";NA;NA;"special techniques"
"stage_end_irrigauto";"file_tec.xml";0;731;"irrigation"
"stage_start_irrigauto";"file_tec.xml";0;731;"irrigation"
"Stubblevegratio";"file_tec.xml";0;100;"harvest"
"sucrerec";"file_tec.xml";1e-04;0,5;"harvest"
"supply of organic residus";"file_tec.xml";NA;NA;"supply of organic residus"
"surfouvre1";"file_tec.xml";0,1;0,8;"special techniques"
"surfouvre2";"file_tec.xml";0,1;0,8;"special techniques"
"surfouvre3";"file_tec.xml";0,1;0,8;"special techniques"
"tauxexportfauche";"file_tec.xml";NA;NA;"special techniques"
"tempfauche";"file_tec.xml";NA;NA;"special techniques"
"transplastic";"file_tec.xml";0,3;0,9;"special techniques"
"variete";"file_tec.xml";1;200;"sowing"
"ahres";"param_gen.xml";0;500;"Typology of pebbles fertilisers and residues"
"akres";"param_gen.xml";0;1000;"Typology of pebbles fertilisers and residues"
"albedomulchresidus";"param_gen.xml";0,05;0,8;"Typology of pebbles fertilisers and residues"
"alphaph";"param_gen.xml";0,001;0,02;"Soil C and N processes and fertiliser losses"
"awb";"param_gen.xml";0;500;"Typology of pebbles fertilisers and residues"
"beta";"param_gen.xml";1;2;"Water absorption and nitrogen content of the plant"
"bformnappe";"param_gen.xml";0;1;"Soil hydrology and compaction"
"bhres";"param_gen.xml";0;10000;"Typology of pebbles fertilisers and residues"
"bkres";"param_gen.xml";-5;1000;"Typology of pebbles fertilisers and residues"
"bwb";"param_gen.xml";-2500;0;"Typology of pebbles fertilisers and residues"
"cmax_pdenit";"param_gen.xml";3;40;"Nitrification, denitrification and associated N2O emissions"
"cmin_pdenit";"param_gen.xml";0;3;"Nitrification, denitrification and associated N2O emissions"
"CNresmax";"param_gen.xml";3;200;"Typology of pebbles fertilisers and residues"
"CNresmin";"param_gen.xml";3;200;"Typology of pebbles fertilisers and residues"
"code_hourly_wfps_denit";"param_gen.xml";1;2;"Nitrification, denitrification and associated N2O emissions"
"code_hourly_wfps_nit";"param_gen.xml";1;2;"Nitrification, denitrification and associated N2O emissions"
"code_pdenit";"param_gen.xml";1;2;"Nitrification, denitrification and associated N2O emissions"
"code_ratiodenit";"param_gen.xml";1;2;"Nitrification, denitrification and associated N2O emissions"
"code_rationit";"param_gen.xml";1;2;"Nitrification, denitrification and associated N2O emissions"
"code_tnit";"param_gen.xml";1;2;"Nitrification, denitrification and associated N2O emissions"
"code_vnit";"param_gen.xml";1;2;"Nitrification, denitrification and associated N2O emissions"
"codeactimulch";"param_gen.xml";1;2;"Simulation options"
"codefrmur";"param_gen.xml";1;2;"Simulation options"
"codefxn";"param_gen.xml";1;3;"Water absorption and nitrogen content of the plant"
"codeh2oact";"param_gen.xml";1;2;"Simulation options"
"codeinitprec";"param_gen.xml";1;2;"Simulation options"
"codeinnact";"param_gen.xml";1;2;"Simulation options"
"codemicheur";"param_gen.xml";1;2;"Simulation options"
"codeminopt";"param_gen.xml";1;2;"Simulation options"
"codemsfinal";"param_gen.xml";1;2;"Simulation options"
"codeoutscient";"param_gen.xml";1;2;"Simulation options"
"codeprofmes";"param_gen.xml";1;2;"Simulation options"
"codesensibilite";"param_gen.xml";1;2;"Simulation options"
"codeseprapport";"param_gen.xml";1;2;"Simulation options"
"codesnow";"param_gen.xml";1;2;"Simulation options"
"codesymbiose";"param_gen.xml";1;2;"Water absorption and nitrogen content of the plant"
"codetycailloux";"param_gen.xml";1;10;"Typology of pebbles fertilisers and residues"
"codetypeng";"param_gen.xml";1;8;"Typology of pebbles fertilisers and residues"
"codetypres";"param_gen.xml";1;21;"Typology of pebbles fertilisers and residues"
"codhnappe";"param_gen.xml";1;2;"Soil hydrology and compaction"
"coefb";"param_gen.xml";0,05;0,15;"Shoot growth"
"CroCo";"param_gen.xml";0;1;"Typology of pebbles fertilisers and residues"
"cwb";"param_gen.xml";5;60;"Typology of pebbles fertilisers and residues"
"dacohes";"param_gen.xml";0,001;1,4;"Root growth"
"daseuilbas";"param_gen.xml";1;1,4;"Root growth"
"daseuilhaut";"param_gen.xml";1,4;2,5;"Root growth"
"deneng";"param_gen.xml";0;1;"Typology of pebbles fertilisers and residues"
"difN";"param_gen.xml";0,01;0,1;"Water absorption and nitrogen content of the plant"
"diftherm";"param_gen.xml";0,001;0,01;"Soil hydrology and compaction"
"distdrain";"param_gen.xml";0;25000;"Soil hydrology and compaction"
"dphvolmax";"param_gen.xml";0;3;"Soil C and N processes and fertiliser losses"
"engamm";"param_gen.xml";0;1;"Typology of pebbles fertilisers and residues"
"fhminsat";"param_gen.xml";0;1;"Soil C and N processes and fertiliser losses"
"flagecriture";"param_gen.xml";0;511;"Simulation options"
"fNCbiomin";"param_gen.xml";0,01;0,1;"Soil C and N processes and fertiliser losses"
"fnx";"param_gen.xml";0,1;1;"Nitrification, denitrification and associated N2O emissions"
"fredkN";"param_gen.xml";0,1;1;"Soil C and N processes and fertiliser losses"
"fredlN";"param_gen.xml";0,2;1;"Soil C and N processes and fertiliser losses"
"fredNsup";"param_gen.xml";0;1;"Soil C and N processes and fertiliser losses"
"FTEMh";"param_gen.xml";0,05;0,5;"Soil C and N processes and fertiliser losses"
"FTEMha";"param_gen.xml";10;50;"Soil C and N processes and fertiliser losses"
"FTEMr";"param_gen.xml";0,05;0,5;"Soil C and N processes and fertiliser losses"
"FTEMra";"param_gen.xml";5;30;"Soil C and N processes and fertiliser losses"
"GMIN1";"param_gen.xml";0;1;"Soil C and N processes and fertiliser losses"
"GMIN2";"param_gen.xml";0;1;"Soil C and N processes and fertiliser losses"
"GMIN3";"param_gen.xml";0;1;"Soil C and N processes and fertiliser losses"
"GMIN4";"param_gen.xml";0;1;"Soil C and N processes and fertiliser losses"
"GMIN5";"param_gen.xml";3;11;"Soil C and N processes and fertiliser losses"
"GMIN6";"param_gen.xml";0;1;"Soil C and N processes and fertiliser losses"
"GMIN7";"param_gen.xml";5;35;"Soil C and N processes and fertiliser losses"
"hcccx";"param_gen.xml";0;50;"Typology of pebbles fertilisers and residues"
"hminm";"param_gen.xml";0,1;1;"Soil C and N processes and fertiliser losses"
"hminn";"param_gen.xml";0,1;1;"Nitrification, denitrification and associated N2O emissions"
"hoptm";"param_gen.xml";0,1;1;"Soil C and N processes and fertiliser losses"
"hoptn";"param_gen.xml";0,1;1;"Nitrification, denitrification and associated N2O emissions"
"iniprofil";"param_gen.xml";1;2;"Simulation options"
"irrlev";"param_gen.xml";0;50;"Water absorption and nitrogen content of the plant"
"Kamm";"param_gen.xml";1;300;"Nitrification, denitrification and associated N2O emissions"
"kbio";"param_gen.xml";0;250;"Typology of pebbles fertilisers and residues"
"kcouvmlch";"param_gen.xml";0;150;"Typology of pebbles fertilisers and residues"
"Kd";"param_gen.xml";10;500;"Nitrification, denitrification and associated N2O emissions"
"kdesat";"param_gen.xml";1;20;"Nitrification, denitrification and associated N2O emissions"
"lvopt";"param_gen.xml";0,2;1;"Water absorption and nitrogen content of the plant"
"masvolcx";"param_gen.xml";0,5;5;"Typology of pebbles fertilisers and residues"
"max_pdenit";"param_gen.xml";0;100;"Nitrification, denitrification and associated N2O emissions"
"min_pdenit";"param_gen.xml";0;2;"Nitrification, denitrification and associated N2O emissions"
"mouillabilmulch";"param_gen.xml";0,05;5;"Typology of pebbles fertilisers and residues"
"nh4_min";"param_gen.xml";0;20;"Nitrification, denitrification and associated N2O emissions"
"Nitrification, denitrification and associated N2O emissions";"param_gen.xml";NA;NA;"Nitrification, denitrification and associated N2O emissions"
"orgeng";"param_gen.xml";0;100;"Typology of pebbles fertilisers and residues"
"parsurrg";"param_gen.xml";0,4;0,6;"Radiation interception"
"pHmaxden";"param_gen.xml";6;10;"Nitrification, denitrification and associated N2O emissions"
"pHmaxnit";"param_gen.xml";5;9;"Nitrification, denitrification and associated N2O emissions"
"pHmaxvol";"param_gen.xml";6;9;"Soil C and N processes and fertiliser losses"
"pHminden";"param_gen.xml";3;6,5;"Nitrification, denitrification and associated N2O emissions"
"pHminnit";"param_gen.xml";3;6;"Nitrification, denitrification and associated N2O emissions"
"pHminvol";"param_gen.xml";3;6;"Soil C and N processes and fertiliser losses"
"phvols";"param_gen.xml";5;9;"Soil C and N processes and fertiliser losses"
"plNmin";"param_gen.xml";5;30;"Water absorption and nitrogen content of the plant"
"pminruis";"param_gen.xml";2;50;"Soil hydrology and compaction"
"Primingmax";"param_gen.xml";1;5;"Soil C and N processes and fertiliser losses"
"proflabour";"param_gen.xml";0;100;"Soil tillage if soil compaction activated"
"proftravmin";"param_gen.xml";0;100;"Soil tillage if soil compaction activated"
"prophumtassrec";"param_gen.xml";0,8;1,8;"Soil hydrology and compaction"
"prophumtasssem";"param_gen.xml";0,8;1,8;"Soil hydrology and compaction"
"proprac";"param_gen.xml";0,05;0,5;"Shoot growth"
"psihucc";"param_gen.xml";-5;-0,1;"Soil hydrology and compaction"
"psihumin";"param_gen.xml";-5;-0,1;"Soil hydrology and compaction"
"Qmulchdec";"param_gen.xml";0;5;"Typology of pebbles fertilisers and residues"
"qmulchruis0";"param_gen.xml";0;5;"Typology of pebbles fertilisers and residues"
"QNpltminINN";"param_gen.xml";0;50;"Water absorption and nitrogen content of the plant"
"Radiation interception";"param_gen.xml";NA;NA;"Radiation interception"
"ratiodenit";"param_gen.xml";0;1;"Nitrification, denitrification and associated N2O emissions"
"rationit";"param_gen.xml";0;0,05;"Nitrification, denitrification and associated N2O emissions"
"rdrain";"param_gen.xml";1;100;"Soil hydrology and compaction"
"Root growth";"param_gen.xml";NA;NA;"Root growth"
"scale_tdenitopt";"param_gen.xml";10;40;"Nitrification, denitrification and associated N2O emissions"
"scale_tnitopt";"param_gen.xml";5;30;"Nitrification, denitrification and associated N2O emissions"
"separateurrapport";"param_gen.xml";NA;NA;"Simulation options"
"Shoot growth";"param_gen.xml";NA;NA;"Shoot growth"
"Simulation options";"param_gen.xml";NA;NA;"Simulation options"
"Soil C and N processes and fertiliser losses";"param_gen.xml";NA;NA;"Soil C and N processes and fertiliser losses"
"Soil hydrology and compaction";"param_gen.xml";NA;NA;"Soil hydrology and compaction"
"Soil tillage if soil compaction activated";"param_gen.xml";NA;NA;"Soil tillage if soil compaction activated"
"tdenitopt_gauss";"param_gen.xml";0;60;"Nitrification, denitrification and associated N2O emissions"
"tmin_mineralisation";"param_gen.xml";0,05;0,5;"Soil C and N processes and fertiliser losses"
"tnitmax";"param_gen.xml";30;50;"Nitrification, denitrification and associated N2O emissions"
"tnitmin";"param_gen.xml";-10;20;"Nitrification, denitrification and associated N2O emissions"
"tnitopt";"param_gen.xml";10;40;"Nitrification, denitrification and associated N2O emissions"
"tnitopt_gauss";"param_gen.xml";0;50;"Nitrification, denitrification and associated N2O emissions"
"tnitopt2";"param_gen.xml";20;45;"Nitrification, denitrification and associated N2O emissions"
"TREFh";"param_gen.xml";-10;20;"Soil C and N processes and fertiliser losses"
"TREFr";"param_gen.xml";-10;20;"Soil C and N processes and fertiliser losses"
"Typology of pebbles fertilisers and residues";"param_gen.xml";NA;NA;"Typology of pebbles fertilisers and residues"
"Vabs2";"param_gen.xml";0,5;5;"Soil C and N processes and fertiliser losses"
"vnitmax";"param_gen.xml";0;100;"Nitrification, denitrification and associated N2O emissions"
"voleng";"param_gen.xml";0;1;"Typology of pebbles fertilisers and residues"
"Water absorption and nitrogen content of the plant";"param_gen.xml";NA;NA;"Water absorption and nitrogen content of the plant"
"wfpsc";"param_gen.xml";0,3;1;"Nitrification, denitrification and associated N2O emissions"
"Wh";"param_gen.xml";0,05;0,14;"Soil C and N processes and fertiliser losses"
"Xorgmax";"param_gen.xml";100;500;"Soil C and N processes and fertiliser losses"
"y0msrac";"param_gen.xml";0;5;"Shoot growth"
"yres";"param_gen.xml";0,3;0,7;"Typology of pebbles fertilisers and residues"
"code_CsurNsol_dynamic";"param_newform.xml";1;2;"Mineralization models"
"code_ISOP";"param_newform.xml";1;2;"ISOP"
"code_pct_legume";"param_newform.xml";1;2;"ISOP"
"codecalferti";"param_newform.xml";1;2;"Fertilisation driving"
"codeNmindec";"param_newform.xml";1;2;"Residues decomposition"
"codepluiepoquet";"param_newform.xml";1;2;"Specificities of Quinoa"
"coderes_pature";"param_newform.xml";10;1;"option for pasture "
"codeSWDRH";"param_newform.xml";1;2;"coupling with pathogen models"
"codetesthumN";"param_newform.xml";1;2;"Fertilisation driving"
"codetrosee";"param_newform.xml";1;2;"coupling with pathogen models"
"coef_calcul_doseN";"param_newform.xml";30;1;"option for pasture "
"coef_calcul_qres";"param_newform.xml";10;1;"option for pasture "
"coupling with pathogen models";"param_newform.xml";NA;NA;"coupling with pathogen models"
"Crespc_pature";"param_newform.xml";20;0;"option for pasture "
"dosimxN";"param_newform.xml";5;500;"Fertilisation driving"
"eaures_pature";"param_newform.xml";100;0;"option for pasture "
"engrais_pature";"param_newform.xml";10;1;"option for pasture "
"Fertilisation driving";"param_newform.xml";NA;NA;"Fertilisation driving"
"fNmindecmin";"param_newform.xml";0;1;"Residues decomposition"
"humirac";"param_newform.xml";0;1;"New Roots"
"ISOP";"param_newform.xml";NA;NA;"ISOP"
"Mineralization models";"param_newform.xml";NA;NA;"Mineralization models"
"nbjoursrrversirrig";"param_newform.xml";0;0;"Specificities of Quinoa"
"New Roots";"param_newform.xml";NA;NA;"New Roots"
"Nminres_pature";"param_newform.xml";1;0;"option for pasture "
"option for pasture ";"param_newform.xml";NA;NA;"option for pasture "
"option_pature";"param_newform.xml";1;2;"option for pasture "
"pct_legum";"param_newform.xml";0;1;"ISOP"
"pertes_restit_ext";"param_newform.xml";1;0;"option for pasture "
"rapNmindec";"param_newform.xml";0;1;"Residues decomposition"
"ratiolN";"param_newform.xml";0,2;1;"Fertilisation driving"
"Residues decomposition";"param_newform.xml";NA;NA;"Residues decomposition"
"Specificities of Quinoa";"param_newform.xml";NA;NA;"Specificities of Quinoa"
"albedo";"sols.xml";0,05;0,6;"none"
"argi";"sols.xml";0;60;"none"
"cailloux";"sols.xml";NA;NA;"none"
"calc";"sols.xml";0;100;"none"
"capiljour";"sols.xml";NA;NA;"none"
"cfes";"sols.xml";-10;10;"none"
"codecailloux";"sols.xml";1;2;"none"
"codedenit";"sols.xml";1;2;"none"
"codefente";"sols.xml";1;2;"none"
"codemacropor";"sols.xml";1;2;"none"
"codenitrif";"sols.xml";1;2;"none"
"coderemontcap";"sols.xml";1;2;"none"
"codrainage";"sols.xml";1;2;"none"
"concseuil";"sols.xml";0;0,5;"none"
"CsurNsol";"sols.xml";8;20;"none"
"DAF";"sols.xml";NA;NA;"none"
"ecartdrain";"sols.xml";NA;NA;"none"
"epc";"sols.xml";NA;NA;"none"
"epd";"sols.xml";NA;NA;"none"
"finert";"sols.xml";NA;NA;"none"
"HCCF";"sols.xml";NA;NA;"none"
"HMINF";"sols.xml";NA;NA;"none"
"humcapil";"sols.xml";NA;NA;"none"
"infil";"sols.xml";NA;NA;"none"
"ksol";"sols.xml";NA;NA;"none"
"mulchbat";"sols.xml";0;2;"none"
"norg";"sols.xml";0,05;0,5;"none"
"obstarac";"sols.xml";10;1000;"none"
"penterui";"sols.xml";0;5;"none"
"pH";"sols.xml";4;9;"none"
"pluiebat";"sols.xml";5;100;"none"
"profdenit";"sols.xml";NA;NA;"none"
"profdrain";"sols.xml";NA;NA;"none"
"profhum";"sols.xml";10;150;"none"
"profimper";"sols.xml";NA;NA;"none"
"q0";"sols.xml";0;50;"none"
"ruisolnu";"sols.xml";0;1;"none"
"typecailloux";"sols.xml";NA;NA;"none"
"vpotdenit";"sols.xml";NA;NA;"none"
"z0solnu";"sols.xml";0,01;0,2;"none"
"zesx";"sols.xml";10;150;"none"
"codesimul";"usms.xml";NA;NA;"none"
"culturean";"usms.xml";NA;NA;"none"
"datedebut";"usms.xml";NA;NA;"none"
"datefin";"usms.xml";NA;NA;"none"
"fclim1";"usms.xml";NA;NA;"none"
"fclim2";"usms.xml";NA;NA;"none"
"finit";"usms.xml";NA;NA;"none"
"flai";"usms.xml";NA;NA;"none"
"fobs";"usms.xml";NA;NA;"none"
"fplt";"usms.xml";NA;NA;"none"
"fstation";"usms.xml";NA;NA;"none"
"ftec";"usms.xml";NA;NA;"none"
"nbplantes";"usms.xml";NA;NA;"none"
"nomsol";"usms.xml";NA;NA;"none"
